resultId,raceId,driverId,constructorId,grid,position,positionOrder,points,laps,time,milliseconds,fastestLap,rank,fastestLapTime,fastestLapSpeed,statusId,year,round,circuitId,date,name,lat,lng,code,driverStandingsId,driver_standings_points,driver_standings_position,constructorStandingsId,constructor_standings_points,constructor_standings_position,constructor_standings_wins,q1,q2,q3,sprint_results_grid,sprint_results_positionOrder,sprint_results_points,sprint_results_laps,sprint_results_time,sprint_results_milliseconds,sprint_results_fastestLap,sprint_results_fastestLapTime,sprint_results_statusId,podium,driver_standings_points_PRE_RACE,constructor_standings_points_PRE_RACE,driver_standings_position_PRE_RACE,constructor_standings_position_PRE_RACE,driver_points_avg_last_10,driver_avg_position_last_5,driver_total_podiums,driver_races_completed,status_category,finished_lapped_rate_last_10,dnf_rate_last_10,disqualified_rate_last_10,not_classified_rate_last_10,driver_podium_rate_last_10,constructor_podium_rate_last_15,driver_sprint_points_avg_last_5,driver_races_at_circuit,driver_podium_rate_at_circuit,constructor_podium_rate_at_circuit,positionOrder_trend_season,driver_age,driver_avg_grid_last_5,drs_activation_rate_avg_last_3,drs_activation_rate_avg_last_5,drs_activation_rate_avg_last_10,position_change_rate_avg_last_3,position_change_rate_avg_last_5,position_change_rate_avg_last_10,lap_time_std_avg_last_3,lap_time_std_avg_last_5,lap_time_std_avg_last_10,first_pit_lap_avg_last_3,first_pit_lap_avg_last_5,first_pit_lap_avg_last_10,sector_speed_laptime_corr_avg_last_3,sector_speed_laptime_corr_avg_last_5,sector_speed_laptime_corr_avg_last_10,tyre_efficiency_index_avg_last_3,tyre_efficiency_index_avg_last_5,tyre_efficiency_index_avg_last_10,weather_airtemp_start,weather_tracktemp_start,weather_humidity_start,weather_pressure_start,weather_windspeed_start,weather_rainfall_start
5213,259,92,30,25,,19,0.0,23,,,\N,\N,\N,\N,5,1994.0,3.0,21.0,1994-05-01,San Marino Grand Prix,44.3439,11.7167,\N,66108.0,0.0,28.0,25554.0,0.0,14.0,0.0,1:27.143,,,0.0,0.0,0.0,0.0,0:00.000,0,0.0,0,0.0,0,0.0,0.0,10.0,17.0,0.0,26.5,0.0,2,DNF,0.0,1.0,0.0,0.0,0.0,0.1333333333333333,0.0,0,0.0,0.0,0.0,31.353867214236825,14.0,,,,,,,,,,,,,,,,,,,,,,,,
5214,259,106,33,23,,20,0.0,17,,,\N,\N,\N,\N,5,1994.0,3.0,21.0,1994-05-01,San Marino Grand Prix,44.3439,11.7167,\N,66107.0,0.0,30.0,25549.0,1.0,9.0,0.0,1:25.991,,,0.0,0.0,0.0,0.0,0:00.000,0,0.0,0,0.0,0,0.0,1.0,10.0,15.0,0.0,23.5,0.0,2,DNF,0.0,1.0,0.0,0.0,0.0,0.0666666666666666,0.0,0,0.0,0.0,0.0,24.435318275154003,15.2,,,,,,,,,,,,,,,,,,,,,,,,
5215,259,77,6,3,,21,0.0,16,,,\N,\N,\N,\N,22,1994.0,3.0,21.0,1994-05-01,San Marino Grand Prix,44.3439,11.7167,\N,66106.0,6.0,4.0,25543.0,16.0,2.0,0.0,1:22.113,1:25.960,1:26.285,0.0,0.0,0.0,0.0,0:00.000,0,0.0,0,0.0,0,6.0,10.0,3.0,3.0,3.0,13.0,1.0,2,DNF,0.0,0.5,0.0,0.0,0.5,0.1333333333333333,0.0,0,0.0,0.0,0.0,34.6776180698152,13.6,,,,,,,,,,,,,,,,,,,,,,,,
5216,259,102,3,1,,22,0.0,5,,,\N,\N,\N,\N,3,1994.0,3.0,21.0,1994-05-01,San Marino Grand Prix,44.3439,11.7167,\N,66095.0,0.0,23.0,25542.0,7.0,3.0,0.0,1:21.548,1:25.642,1:25.892,0.0,0.0,0.0,0.0,0:00.000,0,0.0,0,0.0,0,0.0,6.0,10.0,7.0,0.0,18.5,0.0,2,DNF,0.5,0.5,0.0,0.0,0.0,0.1333333333333333,0.0,0,0.0,0.0,0.0,34.110882956878854,10.4,,,,,,,,,,,,,,,,,,,,,,,,
5217,259,100,33,18,,23,0.0,5,,,\N,\N,\N,\N,54,1994.0,3.0,21.0,1994-05-01,San Marino Grand Prix,44.3439,11.7167,\N,66091.0,1.0,12.0,25549.0,1.0,9.0,0.0,1:24.852,,,0.0,0.0,0.0,0.0,0:00.000,0,0.0,0,0.0,0,1.0,1.0,8.0,15.0,0.5,7.5,0.0,2,DNF,1.0,0.0,0.0,0.0,0.0,0.0666666666666666,0.0,0,0.0,0.0,0.0,30.590006844626966,8.6,,,,,,,,,,,,,,,,,,,,,,,,
5219,259,83,32,22,,25,0.0,0,,,\N,\N,\N,\N,4,1994.0,3.0,21.0,1994-05-01,San Marino Grand Prix,44.3439,11.7167,\N,66092.0,0.0,14.0,25547.0,0.0,10.0,0.0,1:25.295,,,0.0,0.0,0.0,0.0,0:00.000,0,0.0,0,0.0,0,0.0,0.0,10.0,17.0,0.0,9.0,0.0,2,DNF,1.0,0.0,0.0,0.0,0.0,0.1333333333333333,0.0,0,0.0,0.0,0.0,22.11362080766598,11.5,,,,,,,,,,,,,,,,,,,,,,,,
5220,259,107,31,0,,26,0.0,0,,,\N,\N,\N,\N,3,1994.0,3.0,21.0,1994-05-01,San Marino Grand Prix,44.3439,11.7167,\N,66109.0,0.0,20.0,25551.0,0.0,13.0,0.0,1:27.584,1:24.343,1:24.998,0.0,0.0,0.0,0.0,0:00.000,0,0.0,0,0.0,0,0.0,0.0,10.0,17.0,0.0,19.0,0.0,2,DNF,0.5,0.5,0.0,0.0,0.0,0.1333333333333333,0.0,0,0.0,0.0,0.0,33.82340862422998,16.75,,,,,,,,,,,,,,,,,,,,,,,,
5221,259,22,17,0,,27,0.0,0,,,\N,\N,\N,\N,82,1994.0,3.0,21.0,1994-05-01,San Marino Grand Prix,44.3439,11.7167,BAR,66086.0,7.0,3.0,25544.0,7.0,4.0,0.0,1:21.716,1:24.343,1:24.998,0.0,0.0,0.0,0.0,0:00.000,0,0.0,0,0.0,0,7.0,7.0,2.0,5.0,3.5,3.5,1.0,2,DNF,1.0,0.0,0.0,0.0,0.5,0.1333333333333333,0.0,0,0.0,0.0,0.0,21.93839835728953,18.5,,,,,,,,,,,,,,,,,,,,,,,,
5222,259,108,30,0,,28,0.0,0,,,\N,\N,\N,\N,81,1994.0,3.0,21.0,1994-05-01,San Marino Grand Prix,44.3439,11.7167,\N,66110.0,0.0,32.0,25554.0,0.0,14.0,0.0,1:27.881,1:24.343,1:24.998,0.0,0.0,0.0,0.0,0:00.000,0,0.0,0,0.0,0,0.0,0.0,10.0,17.0,0.0,28.0,0.0,2,DNF,0.0,1.0,0.0,0.0,0.0,0.1333333333333333,0.0,0,0.0,0.0,0.0,31.02258726899384,14.5,,,,,,,,,,,,,,,,,,,,,,,,
5223,260,30,22,1,1.0,1,10.0,78,1:49:55.300,6595300.0,\N,\N,\N,\N,1,1994.0,4.0,6.0,1994-05-15,Monaco Grand Prix,43.7347,7.42056,MSC,66115.0,40.0,1.0,25555.0,40.0,1.0,4.0,1:22.335,1:25.642,1:25.892,0.0,0.0,0.0,0.0,0:00.000,0,0.0,0,0.0,1,30.0,30.0,1.0,1.0,10.0,1.0,3.0,3,Finished,0.0,0.0,0.0,0.0,1.0,0.2666666666666666,0.0,0,0.0,0.0,0.0,25.36071184120465,12.0,,,,,,,,,,,,,,,,,,,,,,,,
5224,260,84,1,8,2.0,2,6.0,78,1:50:32.578,6632578.0,\N,\N,\N,\N,1,1994.0,4.0,6.0,1994-05-15,Monaco Grand Prix,43.7347,7.42056,\N,66128.0,6.0,5.0,25566.0,10.0,3.0,0.0,1:23.921,1:27.384,1:27.335,0.0,0.0,0.0,0.0,0:00.000,0,0.0,0,0.0,1,0.0,4.0,12.0,10.0,0.0,12.333333333333334,0.0,3,Finished,0.3333333333333333,0.6666666666666666,0.0,0.0,0.0,0.1333333333333333,0.0,0,0.0,0.0,0.0,34.954140999315534,9.8,,,,,,,,,,,,,,,,,,,,,,,,
5225,260,77,6,3,3.0,3,4.0,78,1:51:12.124,6672124.0,\N,\N,\N,\N,1,1994.0,4.0,6.0,1994-05-15,Monaco Grand Prix,43.7347,7.42056,\N,66138.0,10.0,2.0,25557.0,22.0,2.0,0.0,1:23.026,1:25.960,1:26.285,0.0,0.0,0.0,0.0,0:00.000,0,0.0,0,0.0,1,6.0,16.0,4.0,3.0,2.0,15.666666666666666,1.0,3,Finished,0.0,0.6666666666666666,0.0,0.0,0.3333333333333333,0.2,0.0,0,0.0,0.0,0.0,34.71594798083505,5.2,,,,,,,,,,,,,,,,,,,,,,,,
5226,260,110,17,14,4.0,4,3.0,77,,,\N,\N,\N,\N,11,1994.0,4.0,6.0,1994-05-15,Monaco Grand Prix,43.7347,7.42056,\N,66145.0,3.0,12.0,25558.0,10.0,4.0,0.0,1:24.996,1:27.099,,0.0,0.0,0.0,0.0,0:00.000,0,0.0,0,0.0,0,0.0,7.0,12.0,5.0,0.0,14.0,0.0,1,Finished_Lapped,1.0,0.0,0.0,0.0,0.0,0.0666666666666666,0.0,0,0.0,0.0,0.0,34.95687885010267,7.8,,,,,,,,,,,,,,,,,,,,,,,,
5227,260,55,6,5,5.0,5,2.0,77,,,\N,\N,\N,\N,11,1994.0,4.0,6.0,1994-05-15,Monaco Grand Prix,43.7347,7.42056,\N,66117.0,6.0,7.0,25557.0,22.0,2.0,0.0,1:23.594,1:26.459,1:26.857,0.0,0.0,0.0,0.0,0:00.000,0,0.0,0,0.0,0,4.0,16.0,5.0,3.0,4.0,3.0,1.0,1,Finished_Lapped,1.0,0.0,0.0,0.0,1.0,0.2,0.0,0,0.0,0.0,0.0,29.924709103353862,8.4,,,,,,,,,,,,,,,,,,,,,,,,
5228,260,105,18,12,6.0,6,1.0,77,,,\N,\N,\N,\N,11,1994.0,4.0,6.0,1994-05-15,Monaco Grand Prix,43.7347,7.42056,\N,66136.0,1.0,15.0,25562.0,1.0,10.0,0.0,1:24.448,1:26.546,,0.0,0.0,0.0,0.0,0:00.000,0,0.0,0,0.0,0,0.0,0.0,12.0,18.0,0.0,17.0,0.0,3,Finished_Lapped,0.0,1.0,0.0,0.0,0.0,0.0666666666666666,0.0,0,0.0,0.0,0.0,37.39082819986311,11.0,,,,,,,,,,,,,,,,,,,,,,,,
5229,260,109,22,17,7.0,7,0.0,77,,,\N,\N,\N,\N,11,1994.0,4.0,6.0,1994-05-15,Monaco Grand Prix,43.7347,7.42056,\N,66146.0,0.0,17.0,25555.0,40.0,1.0,4.0,1:25.227,,,0.0,0.0,0.0,0.0,0:00.000,0,0.0,0,0.0,0,0.0,30.0,12.0,1.0,0.0,24.0,0.0,1,Finished_Lapped,0.0,1.0,0.0,0.0,0.0,0.2666666666666666,0.0,0,0.0,0.0,0.0,28.28473648186174,9.4,,,,,,,,,,,,,,,,,,,,,,,,
5230,260,106,33,18,8.0,8,0.0,76,,,\N,\N,\N,\N,12,1994.0,4.0,6.0,1994-05-15,Monaco Grand Prix,43.7347,7.42056,\N,66139.0,0.0,20.0,25563.0,1.0,9.0,0.0,1:25.327,,,0.0,0.0,0.0,0.0,0:00.000,0,0.0,0,0.0,0,0.0,1.0,12.0,16.0,0.0,22.33333333333333,0.0,3,Finished_Lapped,0.0,1.0,0.0,0.0,0.0,0.2,0.0,0,0.0,0.0,0.0,24.47364818617385,13.4,,,,,,,,,,,,,,,,,,,,,,,,
5231,260,44,27,20,9.0,9,0.0,76,,,\N,\N,\N,\N,12,1994.0,4.0,6.0,1994-05-15,Monaco Grand Prix,43.7347,7.42056,\N,66125.0,0.0,21.0,25564.0,0.0,12.0,0.0,1:25.638,,,0.0,0.0,0.0,0.0,0:00.000,0,0.0,0,0.0,0,0.0,0.0,12.0,18.0,0.0,10.333333333333334,0.0,3,Finished_Lapped,1.0,0.0,0.0,0.0,0.0,0.1333333333333333,0.0,0,0.0,0.0,0.0,27.698836413415467,13.0,,,,,,,,,,,,,,,,,,,,,,,,
5232,260,100,33,13,10.0,10,0.0,75,,,\N,\N,\N,\N,13,1994.0,4.0,6.0,1994-05-15,Monaco Grand Prix,43.7347,7.42056,\N,66123.0,1.0,14.0,25563.0,1.0,9.0,0.0,1:24.834,1:28.100,,0.0,0.0,0.0,0.0,0:00.000,0,0.0,0,0.0,0,1.0,1.0,11.0,16.0,0.3333333333333333,12.666666666666666,0.0,3,Finished_Lapped,0.6666666666666666,0.3333333333333333,0.0,0.0,0.0,0.2,0.0,0,0.0,0.0,0.0,30.628336755646817,16.0,,,,,,,,,,,,,,,,,,,,,,,,
5233,260,83,32,19,11.0,11,0.0,73,,,\N,\N,\N,\N,15,1994.0,4.0,6.0,1994-05-15,Monaco Grand Prix,43.7347,7.42056,\N,66124.0,0.0,18.0,25561.0,0.0,11.0,0.0,1:25.502,,,0.0,0.0,0.0,0.0,0:00.000,0,0.0,0,0.0,0,0.0,0.0,12.0,18.0,0.0,14.333333333333334,0.0,3,Finished_Lapped,0.6666666666666666,0.3333333333333333,0.0,0.0,0.0,0.1333333333333333,0.0,0,0.0,0.0,0.0,22.151950718685832,17.4,,,,,,,,,,,,,,,,,,,,,,,,
5234,260,65,32,16,,12,0.0,68,,,\N,\N,\N,\N,6,1994.0,4.0,6.0,1994-05-15,Monaco Grand Prix,43.7347,7.42056,\N,66121.0,0.0,16.0,25561.0,0.0,11.0,0.0,1:25.116,,,0.0,0.0,0.0,0.0,0:00.000,0,0.0,0,0.0,0,0.0,0.0,12.0,18.0,0.0,8.0,0.0,3,DNF,1.0,0.0,0.0,0.0,0.0,0.1333333333333333,0.0,0,0.0,0.0,0.0,29.88637919233402,20.4,,,,,,,,,,,,,,,,,,,,,,,,
5235,260,108,30,24,,13,0.0,53,,,\N,\N,\N,\N,68,1994.0,4.0,6.0,1994-05-15,Monaco Grand Prix,43.7347,7.42056,\N,66142.0,0.0,28.0,25568.0,0.0,14.0,0.0,1:27.894,,,0.0,0.0,0.0,0.0,0:00.000,0,0.0,0,0.0,0,0.0,0.0,12.0,18.0,0.0,28.0,0.0,3,DNF,0.0,1.0,0.0,0.0,0.0,0.1333333333333333,0.0,0,0.0,0.0,0.0,31.06091718001369,15.8,,,,,,,,,,,,,,,,,,,,,,,,
5236,260,92,30,23,,14,0.0,49,,,\N,\N,\N,\N,6,1994.0,4.0,6.0,1994-05-15,Monaco Grand Prix,43.7347,7.42056,\N,66140.0,0.0,29.0,25568.0,0.0,14.0,0.0,1:26.131,,,0.0,0.0,0.0,0.0,0:00.000,0,0.0,0,0.0,0,0.0,0.0,12.0,18.0,0.0,24.0,0.0,3,DNF,0.0,1.0,0.0,0.0,0.0,0.1333333333333333,0.0,0,0.0,0.0,0.0,31.392197125256672,17.0,,,,,,,,,,,,,,,,,,,,,,,,
5237,260,104,29,6,,15,0.0,47,,,\N,\N,\N,\N,6,1994.0,4.0,6.0,1994-05-15,Monaco Grand Prix,43.7347,7.42056,\N,66133.0,3.0,11.0,25567.0,3.0,8.0,0.0,1:23.689,1:26.899,1:26.952,0.0,0.0,0.0,0.0,0:00.000,0,0.0,0,0.0,0,3.0,3.0,9.0,14.0,1.0,12.0,0.0,3,DNF,0.6666666666666666,0.3333333333333333,0.0,0.0,0.0,0.0666666666666666,0.0,0,0.0,0.0,0.0,23.32101300479124,16.6,,,,,,,,,,,,,,,,,,,,,,,,
5238,260,101,31,22,,16,0.0,45,,,\N,\N,\N,\N,5,1994.0,4.0,6.0,1994-05-15,Monaco Grand Prix,43.7347,7.42056,\N,66126.0,0.0,25.0,25565.0,0.0,13.0,0.0,1:25.996,,,0.0,0.0,0.0,0.0,0:00.000,0,0.0,0,0.0,0,0.0,0.0,12.0,18.0,0.0,17.666666666666668,0.0,3,DNF,0.6666666666666666,0.3333333333333333,0.0,0.0,0.0,0.1333333333333333,0.0,0,0.0,0.0,0.0,28.689938398357288,17.0,,,,,,,,,,,,,,,,,,,,,,,,
5239,260,87,25,10,,17,0.0,40,,,\N,\N,\N,\N,5,1994.0,4.0,6.0,1994-05-15,Monaco Grand Prix,43.7347,7.42056,\N,66132.0,0.0,22.0,25559.0,4.0,7.0,0.0,1:24.063,1:27.441,1:27.400,0.0,0.0,0.0,0.0,0:00.000,0,0.0,0,0.0,0,0.0,4.0,12.0,10.0,0.0,17.666666666666668,0.0,3,DNF,0.6666666666666666,0.3333333333333333,0.0,0.0,0.0,0.1333333333333333,0.0,0,0.0,0.0,0.0,28.10130047912389,15.4,,,,,,,,,,,,,,,,,,,,,,,,
5240,260,79,25,11,,18,0.0,38,,,\N,\N,\N,\N,6,1994.0,4.0,6.0,1994-05-15,Monaco Grand Prix,43.7347,7.42056,\N,66119.0,4.0,10.0,25559.0,4.0,7.0,0.0,1:24.207,1:27.525,,0.0,0.0,0.0,0.0,0:00.000,0,0.0,0,0.0,0,4.0,4.0,5.0,10.0,1.3333333333333333,10.0,0.0,3,DNF,0.6666666666666666,0.3333333333333333,0.0,0.0,0.0,0.1333333333333333,0.0,0,0.0,0.0,0.0,30.96235455167693,17.2,,,,,,,,,,,,,,,,,,,,,,,,
5241,260,103,27,21,,19,0.0,34,,,\N,\N,\N,\N,20,1994.0,4.0,6.0,1994-05-15,Monaco Grand Prix,43.7347,7.42056,\N,66131.0,0.0,23.0,25564.0,0.0,12.0,0.0,1:26.084,,,0.0,0.0,0.0,0.0,0:00.000,0,0.0,0,0.0,0,0.0,0.0,12.0,18.0,0.0,13.0,0.0,3,Finished_Lapped,0.6666666666666666,0.3333333333333333,0.0,0.0,0.0,0.1333333333333333,0.0,0,0.0,0.0,0.0,29.72210814510609,15.6,,,,,,,,,,,,,,,,,,,,,,,,
5242,260,22,17,15,,20,0.0,27,,,\N,\N,\N,\N,10,1994.0,4.0,6.0,1994-05-15,Monaco Grand Prix,43.7347,7.42056,BAR,66118.0,7.0,4.0,25558.0,10.0,4.0,0.0,1:25.064,1:28.395,,0.0,0.0,0.0,0.0,0:00.000,0,0.0,0,0.0,0,7.0,7.0,2.0,5.0,2.333333333333333,11.333333333333334,1.0,3,DNF,0.6666666666666666,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0666666666666666,0.0,0,0.0,0.0,0.0,21.976728268309376,12.4,,,,,,,,,,,,,,,,,,,,,,,,
5243,260,57,1,2,,21,0.0,0,,,\N,\N,\N,\N,4,1994.0,4.0,6.0,1994-05-15,Monaco Grand Prix,43.7347,7.42056,\N,66135.0,4.0,8.0,25566.0,10.0,3.0,0.0,1:22.892,1:26.355,1:26.062,0.0,0.0,0.0,0.0,0:00.000,0,0.0,0,0.0,0,4.0,4.0,5.0,10.0,1.3333333333333333,15.0,1.0,3,DNF,0.0,0.6666666666666666,0.0,0.0,0.3333333333333333,0.1333333333333333,0.0,0,0.0,0.0,0.0,25.626283367556468,9.2,,,,,,,,,,,,,,,,,,,,,,,,
5244,260,71,3,4,,22,0.0,0,,,\N,\N,\N,\N,4,1994.0,4.0,6.0,1994-05-15,Monaco Grand Prix,43.7347,7.42056,\N,66116.0,7.0,3.0,25556.0,7.0,5.0,0.0,1:23.207,1:26.941,1:26.375,0.0,0.0,0.0,0.0,0:00.000,0,0.0,0,0.0,0,7.0,7.0,2.0,5.0,2.333333333333333,8.666666666666666,1.0,3,DNF,0.6666666666666666,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0666666666666666,0.0,0,0.0,0.0,0.0,33.65639972621492,7.6,,,,,,,,,,,,,,,,,,,,,,,,
5245,260,81,29,7,,23,0.0,0,,,\N,\N,\N,\N,4,1994.0,4.0,6.0,1994-05-15,Monaco Grand Prix,43.7347,7.42056,\N,66137.0,0.0,26.0,25567.0,3.0,8.0,0.0,1:24.040,1:26.735,1:27.039,0.0,0.0,0.0,0.0,0:00.000,0,0.0,0,0.0,0,0.0,3.0,12.0,14.0,0.0,17.0,0.0,3,DNF,0.0,1.0,0.0,0.0,0.0,0.0666666666666666,0.0,0,0.0,0.0,0.0,26.33538672142368,8.0,,,,,,,,,,,,,,,,,,,,,,,,
5246,260,94,18,9,,24,0.0,0,,,\N,\N,\N,\N,4,1994.0,4.0,6.0,1994-05-15,Monaco Grand Prix,43.7347,7.42056,\N,66122.0,0.0,19.0,25562.0,1.0,10.0,0.0,1:24.122,1:26.835,1:27.396,0.0,0.0,0.0,0.0,0:00.000,0,0.0,0,0.0,0,0.0,0.0,12.0,18.0,0.0,13.666666666666666,0.0,3,DNF,1.0,0.0,0.0,0.0,0.0,0.0666666666666666,0.0,0,0.0,0.0,0.0,33.059548254620125,7.4,,,,,,,,,,,,,,,,,,,,,,,,
5247,260,49,15,0,,25,0.0,0,,,\N,\N,\N,\N,54,1994.0,4.0,6.0,1994-05-15,Monaco Grand Prix,43.7347,7.42056,\N,66134.0,2.0,13.0,25560.0,6.0,6.0,0.0,1:23.369,1:24.343,1:24.998,0.0,0.0,0.0,0.0,0:00.000,0,0.0,0,0.0,0,2.0,6.0,10.0,8.0,0.6666666666666666,10.666666666666666,0.0,3,DNF,1.0,0.0,0.0,0.0,0.0,0.0666666666666666,0.0,0,0.0,0.0,0.0,26.99247091033539,8.8,,,,,,,,,,,,,,,,,,,,,,,,
5248,260,91,15,0,,26,0.0,0,,,\N,\N,\N,\N,82,1994.0,4.0,6.0,1994-05-15,Monaco Grand Prix,43.7347,7.42056,\N,66120.0,4.0,9.0,25560.0,6.0,6.0,0.0,1:23.369,1:24.343,1:24.998,0.0,0.0,0.0,0.0,0:00.000,0,0.0,0,0.0,0,4.0,6.0,5.0,8.0,1.3333333333333333,7.666666666666667,0.0,3,DNF,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0666666666666666,0.0,0,0.0,0.0,0.0,25.399041752224505,9.2,,,,,,,,,,,,,,,,,,,,,,,,
5249,261,71,3,2,1.0,1,10.0,65,1:36:14.300,5774300.0,\N,\N,\N,\N,1,1994.0,5.0,4.0,1994-05-29,Spanish Grand Prix,41.57,2.26111,\N,66148.0,17.0,2.0,25570.0,17.0,3.0,1.0,1:22.559,1:26.355,1:26.062,0.0,0.0,0.0,0.0,0:00.000,0,0.0,0,0.0,1,7.0,7.0,3.0,9.0,1.75,12.0,1.0,4,Finished,0.5,0.5,0.0,0.0,0.25,0.1333333333333333,0.0,0,0.0,0.0,0.0,33.69472963723477,9.2,,,,,,,,,,,,,,,,,,,,,,,,
5250,261,30,22,1,2.0,2,6.0,65,1:36:38.466,5798466.0,\N,\N,\N,\N,1,1994.0,5.0,4.0,1994-05-29,Spanish Grand Prix,41.57,2.26111,MSC,66147.0,46.0,1.0,25569.0,46.0,1.0,4.0,1:21.908,1:25.642,1:25.892,0.0,0.0,0.0,0.0,0:00.000,0,0.0,0,0.0,1,40.0,40.0,1.0,1.0,10.0,1.0,4.0,4,Finished,0.0,0.0,0.0,0.0,1.0,0.0666666666666666,0.0,0,0.0,0.0,0.0,25.399041752224505,7.2,,,,,,,,,,,,,,,,,,,,,,,,
5251,261,87,25,11,3.0,3,4.0,65,1:37:41.269,5861269.0,\N,\N,\N,\N,1,1994.0,5.0,4.0,1994-05-29,Spanish Grand Prix,41.57,2.26111,\N,66164.0,4.0,8.0,25573.0,8.0,6.0,0.0,1:23.981,1:27.525,,0.0,0.0,0.0,0.0,0:00.000,0,0.0,0,0.0,1,0.0,4.0,13.0,12.0,0.0,17.5,0.0,4,Finished,0.5,0.5,0.0,0.0,0.0,0.2,0.0,0,0.0,0.0,0.0,28.139630390143736,6.4,,,,,,,,,,,,,,,,,,,,,,,,
5252,261,55,6,6,4.0,4,3.0,64,,,\N,\N,\N,\N,11,1994.0,5.0,4.0,1994-05-29,Spanish Grand Prix,41.57,2.26111,\N,66149.0,9.0,4.0,25571.0,25.0,2.0,0.0,1:23.700,1:26.899,1:26.952,0.0,0.0,0.0,0.0,0:00.000,0,0.0,0,0.0,0,6.0,22.0,5.0,3.0,3.0,4.0,1.0,2,Finished_Lapped,1.0,0.0,0.0,0.0,0.5,0.1333333333333333,0.0,0,0.0,0.0,0.0,29.96303901437372,6.0,,,,,,,,,,,,,,,,,,,,,,,,
5253,261,94,18,18,5.0,5,2.0,64,,,\N,\N,\N,\N,11,1994.0,5.0,4.0,1994-05-29,Spanish Grand Prix,41.57,2.26111,\N,66154.0,2.0,15.0,25576.0,3.0,9.0,0.0,1:25.247,,,0.0,0.0,0.0,0.0,0:00.000,0,0.0,0,0.0,0,0.0,1.0,13.0,16.0,0.0,16.25,0.0,4,Finished_Lapped,0.75,0.25,0.0,0.0,0.0,0.2,0.0,0,0.0,0.0,0.0,33.097878165639976,5.8,,,,,,,,,,,,,,,,,,,,,,,,
5254,261,56,17,13,6.0,6,1.0,64,,,\N,\N,\N,\N,11,1994.0,5.0,4.0,1994-05-29,Spanish Grand Prix,41.57,2.26111,\N,66161.0,1.0,18.0,25572.0,11.0,4.0,0.0,1:24.930,1:28.100,,0.0,0.0,0.0,0.0,0:00.000,0,0.0,0,0.0,0,0.0,10.0,13.0,5.0,0.0,15.0,0.0,1,Finished_Lapped,0.0,1.0,0.0,0.0,0.0,0.0666666666666666,0.0,0,0.0,0.0,0.0,28.54757015742642,8.2,,,,,,,,,,,,,,,,,,,,,,,,
5255,261,44,27,19,7.0,7,0.0,63,,,\N,\N,\N,\N,12,1994.0,5.0,4.0,1994-05-29,Spanish Grand Prix,41.57,2.26111,\N,66157.0,0.0,20.0,25578.0,0.0,12.0,0.0,1:25.577,,,0.0,0.0,0.0,0.0,0:00.000,0,0.0,0,0.0,0,0.0,0.0,13.0,20.0,0.0,10.0,0.0,4,Finished_Lapped,1.0,0.0,0.0,0.0,0.0,0.0666666666666666,0.0,0,0.0,0.0,0.0,27.73716632443532,12.0,,,,,,,,,,,,,,,,,,,,,,,,
5256,261,103,27,20,8.0,8,0.0,62,,,\N,\N,\N,\N,13,1994.0,5.0,4.0,1994-05-29,Spanish Grand Prix,41.57,2.26111,\N,66163.0,0.0,23.0,25578.0,0.0,12.0,0.0,1:25.766,,,0.0,0.0,0.0,0.0,0:00.000,0,0.0,0,0.0,0,0.0,0.0,13.0,20.0,0.0,14.5,0.0,4,Finished_Lapped,0.75,0.25,0.0,0.0,0.0,0.0666666666666666,0.0,0,0.0,0.0,0.0,29.760438056125945,14.2,,,,,,,,,,,,,,,,,,,,,,,,
5258,261,101,31,24,10.0,10,0.0,61,,,\N,\N,\N,\N,14,1994.0,5.0,4.0,1994-05-29,Spanish Grand Prix,41.57,2.26111,\N,66158.0,0.0,26.0,25579.0,0.0,13.0,0.0,1:28.151,,,0.0,0.0,0.0,0.0,0:00.000,0,0.0,0,0.0,0,0.0,0.0,13.0,20.0,0.0,17.25,0.0,4,Finished_Lapped,0.5,0.5,0.0,0.0,0.0,0.1333333333333333,0.0,0,0.0,0.0,0.0,28.72826830937714,19.75,,,,,,,,,,,,,,,,,,,,,,,,
5259,261,84,1,8,11.0,11,0.0,59,,,\N,\N,\N,\N,7,1994.0,5.0,4.0,1994-05-29,Spanish Grand Prix,41.57,2.26111,\N,66160.0,6.0,6.0,25580.0,10.0,5.0,0.0,1:23.763,1:27.384,1:27.335,0.0,0.0,0.0,0.0,0:00.000,0,0.0,0,0.0,0,6.0,10.0,5.0,5.0,1.5,9.75,1.0,4,DNF,0.25,0.5,0.0,0.0,0.25,0.0666666666666666,0.0,0,0.0,0.0,0.0,34.992470910335385,17.75,,,,,,,,,,,,,,,,,,,,,,,,
